County,County Code,Births,% of Total Births,Total Population,Birth Rate,Female Population,Fertility Rate,Average Birth Weight,Average Age of Mother,Average LMP Gestational Age
"Randall County, TX",48381,19536,0.04%,1507719,12.96,314282,62.16,3248.09,27.07,38.56
"Smith County, TX",48423,36716,0.08%,2589339,14.18,524897,69.95,3267.36,26.76,38.59
"Tarrant County, TX",48439,339554,0.71%,22771516,14.91,4945923,68.65,3255.89,27.74,38.51
"Taylor County, TX",48441,24895,0.05%,1601163,15.55,345489,72.06,3210.36,25.92,38.33
"Tom Green County, TX",48451,19022,0.04%,1362787,13.96,281051,67.68,3244.17,26.06,38.49
"Travis County, TX",48453,191501,0.40%,13249002,14.45,3176684,60.28,3286.43,29.02,38.62
"Webb County, TX",48479,65439,0.14%,3107547,21.06,688745,95.01,3207.84,26.25,38.2
"Wichita County, TX",48485,21230,0.04%,1577583,13.46,307453,69.05,3261.29,25.85,38.46
"Williamson County, TX",48491,75926,0.16%,5613413,13.53,1218494,62.31,3306.36,29.38,38.57
"Unidentified Counties, TX",48999,768940,1.60%,59292637,12.97,10721991,71.72,3238.76,26.01,38.42
"Cache County, UT",49005,11294,0.02%,613385,18.41,150029,75.28,3288.3,27.88,38.49
"Davis County, UT",49011,69710,0.14%,3849561,18.11,814560,85.58,3267.25,28.42,38.49
"Salt Lake County, UT",49035,215608,0.45%,12830962,16.8,2832815,76.11,3256.4,28.27,38.61
"Utah County, UT",49049,143789,0.30%,6558564,21.92,1581994,90.89,3313.07,27.97,38.67
"Washington County, UT",49053,11022,0.02%,805157,13.69,146461,75.26,3308.16,28.11,38.63
"Weber County, UT",49057,47770,0.10%,2849984,16.76,597633,79.93,3229.16,27.05,38.49
"Unidentified Counties, UT",49999,119551,0.25%,7066825,16.92,1418462,84.28,3252.13,27.3,38.53
"Chittenden County, VT",50007,18531,0.04%,1906520,9.72,432247,42.87,3379.38,30.17,39.09
"Unidentified Counties, VT",50999,53592,0.11%,5597896,9.57,973560,55.05,3361.58,28.23,39.12
"Arlington County, VA",51013,36844,0.08%,2617891,14.07,699041,52.71,3325.45,32,38.86
"Chesterfield County, VA",51041,45257,0.09%,3915033,11.56,796140,56.85,3286.78,29.15,38.79
"Fairfax County, VA",51059,177057,0.37%,13286643,13.33,2725377,64.97,3296.56,31.07,38.68
"Henrico County, VA",51087,47652,0.10%,3783031,12.6,789052,60.39,3241.97,29.23,38.5
"Loudoun County, VA",51107,61414,0.13%,4129782,14.87,887785,69.18,3310.72,31.33,38.7
"Prince William County, VA",51153,80550,0.17%,5105729,15.78,1103453,73,3300.19,29.49,38.72
"Spotsylvania County, VA",51177,7756,0.02%,658944,11.77,127548,60.81,3315.44,28.75,38.79
"Stafford County, VA",51179,8570,0.02%,722965,11.85,145948,58.72,3327.47,29.3,38.84
"Alexandria city, VA",51510,32981,0.07%,1759561,18.74,453053,72.8,3310.72,31.17,38.78
"Chesapeake city, VA",51550,34578,0.07%,2752102,12.56,562606,61.46,3259.84,28.04,38.7
"Hampton city, VA",51650,21752,0.05%,1642109,13.25,353285,61.57,3221.83,26.76,38.68
"Newport News city, VA",51700,35364,0.07%,2173080,16.27,490123,72.15,3225.83,26.65,38.69
"Norfolk city, VA",51710,45201,0.09%,2927241,15.44,658336,68.66,3192.53,26.47,38.59
"Portsmouth city, VA",51740,11085,0.02%,672911,16.47,139184,79.64,3154.58,25.9,38.31
"Richmond city, VA",51760,36764,0.08%,2557430,14.38,642513,57.22,3154.55,27.33,38.34
"Virginia Beach city, VA",51810,73387,0.15%,5336219,13.75,1143253,64.19,3287.53,28.22,38.77
"Unidentified Counties, VA",51999,484528,1.01%,44122457,10.98,8293051,58.43,3278.27,27.56,38.78
"Benton County, WA",53005,30765,0.06%,2192632,14.03,421722,72.95,3333.29,27.45,38.63
"Clark County, WA",53011,66832,0.14%,5320244,12.56,1045853,63.9,3376.8,28.41,38.86
"Cowlitz County, WA",53015,6217,0.01%,526658,11.8,92503,67.21,3361.02,27.16,38.91
"King County, WA",53033,300879,0.63%,24356752,12.35,5272237,57.07,3344.07,30.67,38.92
"Kitsap County, WA",53035,35809,0.07%,3069886,11.66,554075,64.63,3389.76,27.89,38.85
"Pierce County, WA",53053,136670,0.28%,9894177,13.81,2038408,67.05,3356.93,27.84,38.87
"Skagit County, WA",53057,17722,0.04%,1438217,12.32,253660,69.87,3395.13,27.68,38.9
"Snohomish County, WA",53061,114169,0.24%,8935843,12.78,1789910,63.78,3376.22,29.21,38.9
"Spokane County, WA",53063,71699,0.15%,5781881,12.4,1158008,61.92,3328.37,27.7,38.86
"Thurston County, WA",53067,37085,0.08%,3139231,11.81,623363,59.49,3385.31,28.29,38.97
"Whatcom County, WA",53073,27016,0.06%,2490352,10.85,529650,51.01,3433.58,28.66,39.03
"Yakima County, WA",53077,49691,0.10%,2939794,16.9,575803,86.3,3316.51,26.71,38.72
"Unidentified Counties, WA",53999,163340,0.34%,13489788,12.11,2372495,68.85,3359.4,27.18,38.88
"Berkeley County, WV",54003,6993,0.01%,567966,12.31,111343,62.81,3311.97,27.56,38.78
"Kanawha County, WV",54039,26027,0.05%,2275293,11.44,410568,63.39,3219.73,26.62,38.23
"Unidentified Counties, WV",54999,210690,0.44%,19244198,10.95,3515371,59.93,3234.33,26.36,38.54
"Brown County, WI",55009,40655,0.08%,3041439,13.37,605952,67.09,3333.01,28.11,38.71
"Dane County, WI",55025,73101,0.15%,6081888,12.02,1375456,53.15,3355.9,29.86,38.9
"Fond du Lac County, WI",55039,5317,0.01%,511490,10.4,91924,57.84,3324.25,28.37,38.68
"Kenosha County, WI",55059,24043,0.05%,2005272,11.99,403158,59.64,3294.51,27.71,38.63
"La Crosse County, WI",55063,15199,0.03%,1392813,10.91,307474,49.43,3378.46,28.52,39.01
"Marathon County, WI",55073,19462,0.04%,1615627,12.05,290283,67.04,3335.61,28.24,38.77
"Milwaukee County, WI",55079,170504,0.35%,11386243,14.97,2495041,68.34,3223.44,27.48,38.57
"Outagamie County, WI",55087,27391,0.06%,2160713,12.68,420228,65.18,3333.69,28.67,38.59
"Racine County, WI",55101,29325,0.06%,2342927,12.52,429626,68.26,3274.59,27.56,38.56
"Rock County, WI",55105,23634,0.05%,1932244,12.23,369360,63.99,3314.08,27.25,38.72
"Sheboygan County, WI",55117,15522,0.03%,1384065,11.21,242186,64.09,3355.52,28.09,38.85
"Walworth County, WI",55127,4953,0.01%,516090,9.6,97242,50.93,3343.8,28.85,38.86
"Washington County, WI",55131,16338,0.03%,1593265,10.25,277429,58.89,3356.8,29.52,38.71
"Waukesha County, WI",55133,46346,0.10%,4720366,9.82,820327,56.5,3351.21,30.39,38.72
"Winnebago County, WI",55139,22687,0.05%,2018781,11.24,400761,56.61,3329.19,28.22,38.62
"Unidentified Counties, WI",55999,281542,0.59%,26002336,10.83,4500500,62.56,3373.68,28.07,38.86
"Unidentified Counties, WY",56999,90295,0.19%,6844437,13.19,1293693,69.8,3194.87,27,38.63
